Date : 2019-10-22 12:11:57
Directory : c:\carmen-cordapp\cordapp-template-kotlin
Total : 2037 files,  46099 codes, 18105 comments, 9942 blanks, all 74146 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| server\src\main\resources\static\assets\icons\standard\sobject.svg                                   | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\standard\sobject_collection.svg                        | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\standard\social.svg                                    | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\standard\solution.svg                                  | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\standard\sort.svg                                      | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\standard\sossession.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\standard\stage.svg                                     | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\standard\stage_collection.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\standard\steps.svg                                     | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\standard\strategy.svg                                  | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\standard\survey.svg                                    | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\standard\system_and_global_variable.svg                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\standard\task.svg                                      | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\standard\task2.svg                                     | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\standard\team_member.svg                               | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\standard\template.svg                                  | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\standard\text.svg                                      | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\standard\text_template.svg                             | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\standard\textarea.svg                                  | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\standard\textbox.svg                                   | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\standard\thanks.svg                                    | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\standard\thanks_loading.svg                            | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\standard\timesheet.svg                                 | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\standard\timesheet_entry.svg                           | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\standard\timeslot.svg                                  | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\standard\today.svg                                     | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\standard\topic.svg                                     | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\standard\topic2.svg                                    | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\standard\trailhead.svg                                 | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\standard\unmatched.svg                                 | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\standard\user.svg                                      | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\standard\user_role.svg                                 | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\standard\variable.svg                                  | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\standard\visits.svg                                    | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\standard\waits.svg                                     | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\standard\work_capacity_limit.svg                       | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\standard\work_capacity_usage.svg                       | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\standard\work_order.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\standard\work_order_item.svg                           | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\standard\work_queue.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\standard\work_type.svg                                 | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\standard\work_type_group.svg                           | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility-sprite\svg\symbols.svg                         | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\activity.svg                                   | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\ad_set.svg                                     | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\add.svg                                        | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\adduser.svg                                    | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\advanced_function.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\advertising.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\agent_session.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\alert.svg                                      | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\all.svg                                        | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\anchor.svg                                     | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\animal_and_nature.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\announcement.svg                               | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\answer.svg                                     | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\answered_twice.svg                             | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\apex.svg                                       | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\apex_plugin.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\approval.svg                                   | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\apps.svg                                       | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\archive.svg                                    | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\arrowdown.svg                                  | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\arrowup.svg                                    | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\assignment.svg                                 | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\attach.svg                                     | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\automate.svg                                   | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\away.svg                                       | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\back.svg                                       | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\ban.svg                                        | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\block_visitor.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\bold.svg                                       | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\bookmark.svg                                   | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\breadcrumbs.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\broadcast.svg                                  | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\brush.svg                                      | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\bucket.svg                                     | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\builder.svg                                    | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\call.svg                                       | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\campaign.svg                                   | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\cancel_file_request.svg                        | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\cancel_transfer.svg                            | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\capslock.svg                                   | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\cart.svg                                       | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\case.svg                                       | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\cases.svg                                      | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\center_align_text.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\change_owner.svg                               | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\change_record_type.svg                         | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\chart.svg                                      | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\chat.svg                                       | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\check.svg                                      | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\checkin.svg                                    | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\chevrondown.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\chevronleft.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\chevronright.svg                               | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\chevronup.svg                                  | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\choice.svg                                     | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\classic_interface.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\clear.svg                                      | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\clock.svg                                      | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\close.svg                                      | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\collapse_all.svg                               | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\collection_variable.svg                        | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\color_swatch.svg                               | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\comments.svg                                   | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\company.svg                                    | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\connected_apps.svg                             | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\constant.svg                                   | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\contact_request.svg                            | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\contract.svg                                   | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\contract_alt.svg                               | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\copy.svg                                       | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\copy_to_clipboard.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\crossfilter.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\currency.svg                                   | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\currency_input.svg                             | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\custom_apps.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\cut.svg                                        | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\dash.svg                                       | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\database.svg                                   | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\datadotcom.svg                                 | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\date_input.svg                                 | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\date_time.svg                                  | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\dayview.svg                                    | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\delete.svg                                     | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\deprecate.svg                                  | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\description.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\desktop.svg                                    | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\desktop_console.svg                            | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\dialing.svg                                    | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\dislike.svg                                    | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\display_rich_text.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\display_text.svg                               | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\dock_panel.svg                                 | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\down.svg                                       | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\download.svg                                   | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\drag.svg                                       | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\drag_and_drop.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\dynamic_record_choice.svg                      | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\edit.svg                                       | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\edit_form.svg                                  | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\einstein.svg                                   | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\email.svg                                      | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\email_open.svg                                 | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\emoji.svg                                      | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\end_call.svg                                   | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\end_chat.svg                                   | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\end_messaging_session.svg                      | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\erect_window.svg                               | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\error.svg                                      | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\event.svg                                      | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\events.svg                                     | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\expand.svg                                     | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\expand_all.svg                                 | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\expand_alt.svg                                 | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\fallback.svg                                   | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\favorite.svg                                   | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\feed.svg                                       | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\file.svg                                       | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\filter.svg                                     | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\filterList.svg                                 | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\flow.svg                                       | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\food_and_drink.svg                             | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\formula.svg                                    | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\forward.svg                                    | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\forward_up.svg                                 | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\frozen.svg                                     | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\fulfillment_order.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\full_width_view.svg                            | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\global_constant.svg                            | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\graph.svg                                      | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\groups.svg                                     | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\help.svg                                       | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\help_center.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\hide.svg                                       | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\hide_mobile.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\hierarchy.svg                                  | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\home.svg                                       | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\identity.svg                                   | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\image.svg                                      | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\in_app_assistant.svg                           | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\inbox.svg                                      | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\incoming_call.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\info.svg                                       | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\info_alt.svg                                   | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\insert_tag_field.svg                           | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\insert_template.svg                            | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\inspector_panel.svg                            | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\internal_share.svg                             | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\italic.svg                                     | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\jump_to_bottom.svg                             | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\jump_to_top.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\justify_text.svg                               | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\kanban.svg                                     | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\keyboard_dismiss.svg                           | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\knowledge_base.svg                             | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\layers.svg                                     | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\layout.svg                                     | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\leave_conference.svg                           | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\left.svg                                       | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\left_align_text.svg                            | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\level_down.svg                                 | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\level_up.svg                                   | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\light_bulb.svg                                 | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\lightning_inspector.svg                        | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\like.svg                                       | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\link.svg                                       | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\linked.svg                                     | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\list.svg                                       | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\listen.svg                                     | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\live_message.svg                               | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\location.svg                                   | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\lock.svg                                       | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\locker_service_api_viewer.svg                  | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\locker_service_console.svg                     | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\log_a_call.svg                                 | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\logout.svg                                     | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\loop.svg                                       | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\lower_flag.svg                                 | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\macros.svg                                     | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\magicwand.svg                                  | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\mark_all_as_read.svg                           | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\matrix.svg                                     | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\merge.svg                                      | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\merge_field.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\metrics.svg                                    | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\minimize_window.svg                            | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\missed_call.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\money.svg                                      | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\moneybag.svg                                   | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\monthlyview.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\move.svg                                       | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\multi_picklist.svg                             | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\multi_select_checkbox.svg                      | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\muted.svg                                      | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\new.svg                                        | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\new_direct_message.svg                         | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\new_window.svg                                 | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\news.svg                                       | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\note.svg                                       | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\notebook.svg                                   | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\notification.svg                               | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\number_input.svg                               | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\office365.svg                                  | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\offline.svg                                    | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\offline_cached.svg                             | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\omni_channel.svg                               | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\open.svg                                       | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\open_folder.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\opened_folder.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\outbound_call.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\outcome.svg                                    | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\overflow.svg                                   | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\package.svg                                    | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\package_org.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\package_org_beta.svg                           | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\page.svg                                       | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\palette.svg                                    | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\password.svg                                   | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\paste.svg                                      | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\pause.svg                                      | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\people.svg                                     | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\phone_landscape.svg                            | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility\phone_portrait.svg                             | XML        |          1 |          0 |          0 |          1 |
